memcpy = .init:0x80004000; // type:function size:0x29C scope:global
__fill_mem = .init:0x8000429C; // type:function size:0xB4 scope:global
memset = .init:0x80004350; // type:function size:0x30 scope:global
gTRKInterruptVectorTable = .init:0x80004380; // type:label scope:global
gTRKInterruptVectorTableEnd = .init:0x800062B4; // type:label scope:global
__check_pad3 = .init:0x800062C0; // type:function size:0x28 scope:local
__set_debug_bba = .init:0x800062F0; // type:function size:0xC scope:local
__get_debug_bba = .init:0x80006300; // type:function size:0x8 scope:local
__start = .init:0x80006310; // type:function size:0x16C scope:weak
__init_registers = .init:0x80006480; // type:function size:0x90 scope:local
__init_data = .init:0x80006510; // type:function size:0xA8 scope:local
__init_hardware = .init:0x800065C0; // type:function size:0x24 scope:global
__flush_cache = .init:0x800065F0; // type:function size:0x34 scope:global
_rom_copy_info = .init:0x80006624; // type:object size:0x90 scope:global
_bss_init_info = .init:0x800066A8; // type:object size:0x20 scope:global
@etb_800066E0 = extab:0x800066E0; // type:object size:0x1C scope:local hidden
@etb_800066FC = extab:0x800066FC; // type:object size:0x1C scope:local hidden
@etb_80006718 = extab:0x80006718; // type:object size:0x8 scope:local hidden
@etb_80006720 = extab:0x80006720; // type:object size:0x8 scope:local hidden
@etb_80006728 = extab:0x80006728; // type:object size:0x8 scope:local hidden
@etb_80006730 = extab:0x80006730; // type:object size:0x18 scope:local hidden
@etb_80006748 = extab:0x80006748; // type:object size:0x8 scope:local hidden
@etb_80006750 = extab:0x80006750; // type:object size:0x8 scope:local hidden
@etb_80006758 = extab:0x80006758; // type:object size:0x8 scope:local hidden
@etb_80006760 = extab:0x80006760; // type:object size:0x8 scope:local hidden
@etb_80006768 = extab:0x80006768; // type:object size:0x1C scope:local hidden
@etb_80006784 = extab:0x80006784; // type:object size:0x8 scope:local hidden
@etb_8000678C = extab:0x8000678C; // type:object size:0x8 scope:local hidden
@etb_80006794 = extab:0x80006794; // type:object size:0x8 scope:local hidden
@etb_8000679C = extab:0x8000679C; // type:object size:0x8 scope:local hidden
@etb_800067A4 = extab:0x800067A4; // type:object size:0x8 scope:local hidden
@etb_800067AC = extab:0x800067AC; // type:object size:0x8 scope:local hidden
@etb_800067B4 = extab:0x800067B4; // type:object size:0x8 scope:local hidden
@etb_800067BC = extab:0x800067BC; // type:object size:0x8 scope:local hidden
@etb_800067C4 = extab:0x800067C4; // type:object size:0x8 scope:local hidden
@etb_800067CC = extab:0x800067CC; // type:object size:0x8 scope:local hidden
@etb_800067D4 = extab:0x800067D4; // type:object size:0x8 scope:local hidden
@10 = extab:0x800067DC; // type:object size:0x8 scope:local
@etb_800067E4 = extab:0x800067E4; // type:object size:0x8 scope:local hidden
@etb_800067EC = extab:0x800067EC; // type:object size:0x8 scope:local hidden
@etb_800067F4 = extab:0x800067F4; // type:object size:0x8 scope:local hidden
@etb_800067FC = extab:0x800067FC; // type:object size:0x8 scope:local hidden
@etb_80006804 = extab:0x80006804; // type:object size:0x8 scope:local hidden
@etb_8000680C = extab:0x8000680C; // type:object size:0x8 scope:local hidden
@etb_80006814 = extab:0x80006814; // type:object size:0x8 scope:local hidden
@etb_8000681C = extab:0x8000681C; // type:object size:0x8 scope:local hidden
@etb_80006824 = extab:0x80006824; // type:object size:0x8 scope:local hidden
@etb_8000682C = extab:0x8000682C; // type:object size:0x8 scope:local hidden
@etb_80006834 = extab:0x80006834; // type:object size:0x8 scope:local hidden
@etb_8000683C = extab:0x8000683C; // type:object size:0x8 scope:local hidden
@etb_80006844 = extab:0x80006844; // type:object size:0x8 scope:local hidden
@etb_8000684C = extab:0x8000684C; // type:object size:0x8 scope:local hidden
@etb_80006854 = extab:0x80006854; // type:object size:0x8 scope:local hidden
@etb_8000685C = extab:0x8000685C; // type:object size:0x8 scope:local hidden
@etb_80006864 = extab:0x80006864; // type:object size:0x8 scope:local hidden
@etb_8000686C = extab:0x8000686C; // type:object size:0x8 scope:local hidden
@etb_80006874 = extab:0x80006874; // type:object size:0x8 scope:local hidden
@etb_8000687C = extab:0x8000687C; // type:object size:0x8 scope:local hidden
@etb_80006884 = extab:0x80006884; // type:object size:0x8 scope:local hidden
@etb_8000688C = extab:0x8000688C; // type:object size:0x8 scope:local hidden
@etb_80006894 = extab:0x80006894; // type:object size:0x8 scope:local hidden
@etb_8000689C = extab:0x8000689C; // type:object size:0x8 scope:local hidden
@etb_800068A4 = extab:0x800068A4; // type:object size:0x8 scope:local hidden
@etb_800068AC = extab:0x800068AC; // type:object size:0x8 scope:local hidden
@etb_800068B4 = extab:0x800068B4; // type:object size:0x8 scope:local hidden
@etb_800068BC = extab:0x800068BC; // type:object size:0x8 scope:local hidden
@etb_800068C4 = extab:0x800068C4; // type:object size:0x8 scope:local hidden
@etb_800068CC = extab:0x800068CC; // type:object size:0x8 scope:local hidden
@etb_800068D4 = extab:0x800068D4; // type:object size:0x8 scope:local hidden
@etb_800068DC = extab:0x800068DC; // type:object size:0x8 scope:local hidden
@etb_800068E4 = extab:0x800068E4; // type:object size:0x8 scope:local hidden
@etb_800068EC = extab:0x800068EC; // type:object size:0x8 scope:local hidden
@etb_800068F4 = extab:0x800068F4; // type:object size:0x8 scope:local hidden
@etb_800068FC = extab:0x800068FC; // type:object size:0x8 scope:local hidden
@etb_80006904 = extab:0x80006904; // type:object size:0x8 scope:local hidden
@etb_8000690C = extab:0x8000690C; // type:object size:0x8 scope:local hidden
@etb_80006914 = extab:0x80006914; // type:object size:0x8 scope:local hidden
@etb_8000691C = extab:0x8000691C; // type:object size:0x8 scope:local hidden
@etb_80006924 = extab:0x80006924; // type:object size:0x8 scope:local hidden
@etb_8000692C = extab:0x8000692C; // type:object size:0x8 scope:local hidden
@etb_80006934 = extab:0x80006934; // type:object size:0x8 scope:local hidden
@etb_8000693C = extab:0x8000693C; // type:object size:0x8 scope:local hidden
@etb_80006944 = extab:0x80006944; // type:object size:0x8 scope:local hidden
@etb_8000694C = extab:0x8000694C; // type:object size:0x8 scope:local hidden
@etb_80006954 = extab:0x80006954; // type:object size:0x8 scope:local hidden
